
*******************Prolog starts here*******************

For TB6, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 1, c: 0 

******************* Gemm Iteration 3 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 1, c: 0 

******************* Gemm Iteration 3 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 2, c: 0 

******************* Gemm Iteration 2 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 2, c: 0 

******************* Gemm Iteration 2 ends here *******************
For TB4, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB7, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB1, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB3, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB5, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB6, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB2, W0, T0 --> n: 0, h: 0, w: 0, c: 128 

******************* Gemm Iteration 1 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 0, c: 128 

******************* Gemm Iteration 1 ends here *******************

*******************Prolog starts here*******************

For TB4, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB7, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB1, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB5, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB3, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB6, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB2, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB0, W0, T0 --> n: 0, h: 0, w: 0, c: 0 

*******************Prolog ends here*******************

For TB4, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB1, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB7, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB5, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB3, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB6, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 0, w: 1, c: 0 

******************* Gemm Iteration 9 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 1, c: 0 

******************* Gemm Iteration 9 ends here *******************
For TB4, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 0, w: 2, c: 0 

******************* Gemm Iteration 8 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 2, c: 0 

******************* Gemm Iteration 8 ends here *******************
For TB4, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB7, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB1, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB3, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB5, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB6, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB2, W0, T0 --> n: 0, h: 1, w: 0, c: 0 

******************* Gemm Iteration 7 begins here *******************
For TB0, W0, T0 --> n: 0, h: 1, w: 0, c: 0 

******************* Gemm Iteration 7 ends here *******************
For TB4, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB7, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB1, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB3, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB5, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB6, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 1, w: 1, c: 0 

******************* Gemm Iteration 6 begins here *******************
For TB0, W0, T0 --> n: 0, h: 1, w: 1, c: 0 

******************* Gemm Iteration 6 ends here *******************
For TB4, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 1, w: 2, c: 0 

******************* Gemm Iteration 5 begins here *******************
For TB0, W0, T0 --> n: 0, h: 1, w: 2, c: 0 

******************* Gemm Iteration 5 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 0, c: 0 

******************* Gemm Iteration 4 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 0, c: 0 

******************* Gemm Iteration 4 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 1, c: 0 

******************* Gemm Iteration 3 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 1, c: 0 

******************* Gemm Iteration 3 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 2, c: 0 

******************* Gemm Iteration 2 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 2, c: 0 

******************* Gemm Iteration 2 ends here *******************
For TB4, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB7, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB1, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB3, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB5, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB6, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB2, W0, T0 --> n: 0, h: 0, w: 0, c: 128 

******************* Gemm Iteration 1 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 0, c: 128 

******************* Gemm Iteration 1 ends here *******************

*******************Prolog starts here*******************

For TB4, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB7, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB1, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB5, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB6, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB3, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB2, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB0, W0, T0 --> n: 0, h: 0, w: 0, c: 0 

*******************Prolog ends here*******************

For TB4, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB7, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB1, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB5, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB6, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB3, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 0, w: 1, c: 0 

******************* Gemm Iteration 9 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 1, c: 0 

******************* Gemm Iteration 9 ends here *******************
For TB4, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 0, w: 2, c: 0 

******************* Gemm Iteration 8 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 2, c: 0 

******************* Gemm Iteration 8 ends here *******************
For TB4, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB7, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB3, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB1, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB5, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB6, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB2, W0, T0 --> n: 0, h: 1, w: 0, c: 0 

******************* Gemm Iteration 7 begins here *******************
For TB0, W0, T0 --> n: 0, h: 1, w: 0, c: 0 

******************* Gemm Iteration 7 ends here *******************
For TB4, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB7, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB3, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB5, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB1, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB6, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 1, w: 1, c: 0 

******************* Gemm Iteration 6 begins here *******************
For TB0, W0, T0 --> n: 0, h: 1, w: 1, c: 0 

******************* Gemm Iteration 6 ends here *******************
For TB4, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 1, w: 2, c: 0 

******************* Gemm Iteration 5 begins here *******************
For TB0, W0, T0 --> n: 0, h: 1, w: 2, c: 0 

******************* Gemm Iteration 5 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 0, c: 0 

******************* Gemm Iteration 4 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 0, c: 0 

******************* Gemm Iteration 4 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 1, c: 0 

******************* Gemm Iteration 3 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 1, c: 0 

******************* Gemm Iteration 3 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 2, c: 0 

******************* Gemm Iteration 2 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 2, c: 0 

******************* Gemm Iteration 2 ends here *******************
For TB4, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB7, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB5, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB3, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB1, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB6, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB2, W0, T0 --> n: 0, h: 0, w: 0, c: 128 

******************* Gemm Iteration 1 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 0, c: 128 

******************* Gemm Iteration 1 ends here *******************

*******************Prolog starts here*******************

For TB4, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB7, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB3, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB5, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB1, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB6, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB2, W0, T0 --> n: 0, h: 0, w: 0, c: 0 
For TB0, W0, T0 --> n: 0, h: 0, w: 0, c: 0 

*******************Prolog ends here*******************

For TB4, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB7, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB3, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB5, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB1, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB6, W0, T0 --> n: 0, h: 0, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 0, w: 1, c: 0 

******************* Gemm Iteration 9 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 1, c: 0 

******************* Gemm Iteration 9 ends here *******************
For TB4, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 0, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 0, w: 2, c: 0 

******************* Gemm Iteration 8 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 2, c: 0 

******************* Gemm Iteration 8 ends here *******************
For TB4, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB7, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB3, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB5, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB1, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB6, W0, T0 --> n: 0, h: 1, w: 0, c: 0 
For TB2, W0, T0 --> n: 0, h: 1, w: 0, c: 0 

******************* Gemm Iteration 7 begins here *******************
For TB0, W0, T0 --> n: 0, h: 1, w: 0, c: 0 

******************* Gemm Iteration 7 ends here *******************
For TB4, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB7, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB3, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB5, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB1, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB6, W0, T0 --> n: 0, h: 1, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 1, w: 1, c: 0 

******************* Gemm Iteration 6 begins here *******************
For TB0, W0, T0 --> n: 0, h: 1, w: 1, c: 0 

******************* Gemm Iteration 6 ends here *******************
For TB4, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 1, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 1, w: 2, c: 0 

******************* Gemm Iteration 5 begins here *******************
For TB0, W0, T0 --> n: 0, h: 1, w: 2, c: 0 

******************* Gemm Iteration 5 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 0, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 0, c: 0 

******************* Gemm Iteration 4 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 0, c: 0 

******************* Gemm Iteration 4 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 1, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 1, c: 0 

******************* Gemm Iteration 3 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 1, c: 0 

******************* Gemm Iteration 3 ends here *******************
For TB4, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB7, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB3, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB5, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB1, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB6, W0, T0 --> n: 0, h: 2, w: 2, c: 0 
For TB2, W0, T0 --> n: 0, h: 2, w: 2, c: 0 

******************* Gemm Iteration 2 begins here *******************
For TB0, W0, T0 --> n: 0, h: 2, w: 2, c: 0 

******************* Gemm Iteration 2 ends here *******************
For TB4, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB7, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB3, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB5, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB1, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB6, W0, T0 --> n: 0, h: 0, w: 0, c: 128 
For TB2, W0, T0 --> n: 0, h: 0, w: 0, c: 128 

******************* Gemm Iteration 1 begins here *******************
For TB0, W0, T0 --> n: 0, h: 0, w: 0, c: 128 

******************* Gemm Iteration 1 ends here *******************
Layer,N,H,W,C,K,R,S,Runtime,GFLOPs
conv_1,1,32,32,128,32,3,3,19.5056,3.87056
